stfips,stabbr,stname,total_2018,hispanic_2018,nhwhite_2018,nhblack_2018,nhasian_2018,totalDeathBy_20200609,totalDeathBy_20200623,totalDeathBy_20200707,totalDeathBy_20200721,totalDeathBy_20200804,totalDeathBy_20200818,totalDeathBy_20200901,totalDeathBy_20200915,totalDeathBy_20200929,totalDeathBy_20201013,totalDeathBy_20201027,totalDeathBy_20201110,totalDeathBy_20201124,totalDeathBy_20201208,totalDeathBy_20201222,totalDeathBy_20210105,totalDeathBy_20210119,totalDeathBy_20210202,totalDeathBy_20210216,totalDeathBy_20210302,White_20200609,White_20200623,White_20200707,White_20200721,White_20200804,White_20200818,White_20200901,White_20200915,White_20200929,White_20201013,White_20201027,White_20201110,White_20201124,White_20201208,White_20201222,White_20210105,White_20210119,White_20210202,White_20210216,White_20210302,Black_20200609,Black_20200623,Black_20200707,Black_20200721,Black_20200804,Black_20200818,Black_20200901,Black_20200915,Black_20200929,Black_20201013,Black_20201027,Black_20201110,Black_20201124,Black_20201208,Black_20201222,Black_20210105,Black_20210119,Black_20210202,Black_20210216,Black_20210302,Latino_20200609,Latino_20200623,Latino_20200707,Latino_20200721,Latino_20200804,Latino_20200818,Latino_20200901,Latino_20200915,Latino_20200929,Latino_20201013,Latino_20201027,Latino_20201110,Latino_20201124,Latino_20201208,Latino_20201222,Latino_20210105,Latino_20210119,Latino_20210202,Latino_20210216,Latino_20210302,Asian_20200609,Asian_20200623,Asian_20200707,Asian_20200721,Asian_20200804,Asian_20200818,Asian_20200901,Asian_20200915,Asian_20200929,Asian_20201013,Asian_20201027,Asian_20201110,Asian_20201124,Asian_20201208,Asian_20201222,Asian_20210105,Asian_20210119,Asian_20210202,Asian_20210216,Asian_20210302
26.0,MI,Michigan,9995915.0,519022.0,7485441.0,1375622.0,333280.0,5845,6018,6153,6287,6368,6509,6732,6954,7114,7270,7657,8041,9217,10388,11807,13222,14077,14929,15548,16163,3054,3158,3238,3314,3371,3476,3608,3739,3860,3981,4312,4642,5601,6560,7681,8802,9578,10353,10732,11110,2363,2425,2470,2521,2554,2579,2621,2663,2689,2715,2745,2775,2867,2958,3104,3250,3371,3491,3550,3609,119,122,125,127,129,132,170,208,208,207,209,210,247,283,338,392,425,457,480,502,76,79,78,80,78,79,84,89,90,90,94,98,107,115,129,142,150,158,168,177
27.0,MN,Minnesota,5611179.0,309283.0,4459268.0,367582.0,284976.0,913,1251,1415,1592,1679,1784,1852,1914,2027,2140,2400,2657,3291,3922,4628,5329,5713,6093,6238,6380,733,1010,1125,1234,1294,1368,1429,1489,1582,1675,1910,2144,2708,3272,3891,4509,4837,5165,5283,5400,78,103,130,151,156,169,178,186,194,202,208,213,225,237,259,280,291,301,309,317,32,44,50,67,73,83,88,92,96,100,106,112,128,143,156,169,178,186,192,197,37,44,53,67,73,74,82,90,97,104,112,120,135,150,174,197,217,237,246,255
28.0,MS,Mississippi,2986530.0,100168.0,1686128.0,1118103.0,31319.0,845,984,1153,1378,1730,2063,2375,2682,2866,3047,3221,3392,3656,3916,4383,4848,5413,5975,6266,6555,357,404,449,571,737,908,1075,1241,1339,1436,1539,1642,1807,1971,2271,2571,2925,3278,3453,3627,435,501,579,694,866,1010,1144,1277,1354,1431,1499,1566,1654,1742,1896,2050,2241,2432,2535,2638,13,16,19,23,25,32,35,37,41,45,44,43,45,47,49,50,53,55,57,59,0,0,0,0,1,1,4,6,7,7,8,8,10,11,13,15,16,17,18,18
29.0,MO,Missouri,6126452.0,263265.0,4858302.0,710969.0,128422.0,832,962,1034,1130,1264,1399,1481,1562,1900,2273,2638,3001,3646,4288,5246,6201,6922,7640,8668,9693,490,562,606,673,751,838,893,947,1251,1555,1909,2262,2856,3450,4302,5153,5787,6421,7280,8139,293,341,366,385,417,447,461,475,518,561,581,601,635,668,733,798,855,911,1038,1165,19,24,25,32,43,50,56,62,64,67,70,73,86,99,118,137,151,164,185,206,0,0,0,0,0,0,0,0,0,24,30,36,41,45,53,60,67,74,82,90
30.0,MT,Montana,1062305.0,42503.0,912905.0,5612.0,9408.0,17,18,22,27,34,53,76,98,122,145,215,284,441,614,774,933,1056,1177,1294,1410,13,13,14,17,23,35,50,65,79,92,144,196,320,444,582,720,819,917,1012,1107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,20,22,26,29,33,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31.0,NE,Nebraska,1929268.0,215872.0,1515603.0,92902.0,50669.0,66,120,168,359,390,423,464,501,545,587,671,753,837,918,1167,1414,1476,1533,1597,1660,66,96,135,231,250,278,310,341,373,405,478,551,626,700,922,1144,1199,1253,1306,1358,0,0,0,22,24,26,29,31,34,37,40,43,46,48,53,57,57,56,57,58,0,24,33,71,76,79,84,88,94,99,105,110,114,118,131,144,147,149,155,161,0,0,0,17,18,18,18,18,18,18,19,19,19,19,21,23,26,28,29,30
32.0,NV,Nevada,3034392.0,881148.0,1476377.0,276929.0,250856.0,411,444,444,534,621,752,846,938,1216,1492,1578,1661,1803,1959,2246,2530,2937,3342,4095,4846,204,226,226,276,320,385,434,483,555,627,666,705,781,856,1018,1180,1411,1642,2047,2451,57,58,58,70,77,89,100,111,152,193,201,209,224,238,261,284,309,333,396,459,70,77,77,91,121,163,189,214,335,455,478,501,543,584,655,725,816,907,1083,1258,65,68,68,82,88,98,105,112,151,190,202,213,228,243,269,294,336,377,459,541
33.0,NH,New Hampshire,1356458.0,52663.0,1220322.0,19146.0,39954.0,199,282,318,399,412,417,423,427,435,442,453,462,487,511,592,671,768,862,902,940,170,254,289,374,387,391,396,401,408,415,425,434,458,481,557,632,723,813,849,884,6,6,7,9,9,9,9,9,9,9,9,9,9,9,10,11,12,12,12,12,8,10,10,11,11,11,12,12,13,13,14,14,15,16,18,19,20,21,22,23,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,6,7,7,8,8
34.0,NJ,New Jersey,8908520.0,1839359.0,4892895.0,1150141.0,873183.0,10955,10955,10955,10955,10955,15591,15661,15730,15806,15878,15995,16120,15725,15052,16847,18637,19773,20906,20801,20694,5835,5835,5835,5835,5835,8474,8514,8554,8603,8651,8714,8777,8556,8228,9249,10269,10963,11657,11581,11505,2029,2029,2029,2029,2029,2821,2831,2841,2848,2855,2871,2886,2804,2686,2935,3183,3313,3442,3432,3422,2125,2125,2125,2125,2125,3140,3155,3169,3181,3192,3216,3240,3167,3155,3423,3690,3837,3984,3940,3896,597,597,597,597,597,868,869,870,873,875,882,888,855,917,956,994,1036,1077,1063,1049
35.0,NM,New Mexico,2095428.0,1029233.0,777525.0,38590.0,32311.0,404,476,519,588,658,723,777,830,874,915,1016,1114,1420,1722,2132,2540,2903,3264,3487,3708,100,113,123,136,154,171,185,198,211,223,251,279,370,460,615,770,867,964,1031,1097,3,3,3,4,6,6,8,10,10,10,13,15,20,24,30,36,41,45,47,49,59,72,79,98,124,148,171,194,214,233,281,328,474,619,782,945,1111,1277,1374,1471,1,1,1,2,2,2,2,2,3,4,6,7,10,12,16,19,23,26,27,27
36.0,NY,New York,19542209.0,3754130.0,10830524.0,2833908.0,1710183.0,27846,28491,29457,29719,29897,30003,30102,30197,32865,35552,35773,35989,36441,36893,38176,39455,41677,43895,47308,50719,9102,9339,9675,9687,9844,9890,9931,9971,11761,13550,13687,13823,14151,14479,15375,16271,17660,19049,21331,23613,7251,7431,7704,7604,7803,7832,7854,7875,8251,8626,8641,8656,8696,8736,8864,8991,9247,9503,9933,10363,7399,7588,7842,7659,7968,7999,8023,8046,8527,9008,9038,9067,9123,9179,9350,9520,9817,10113,10590,11067,1974,2020,2094,2079,2106,2113,2121,2128,2224,2320,2323,2325,2341,2357,2425,2492,2646,2799,2992,3185
37.0,NC,North Carolina,10383620.0,997349.0,6525505.0,2219512.0,317710.0,1069,1303,1499,1772,2131,2502,2869,3233,3587,3936,4372,4807,5264,5717,6409,7097,8282,9464,10405,11343,599,705,793,926,1126,1333,1550,1767,1981,2194,2474,2754,3045,3335,3807,4278,5046,5813,6408,7002,336,405,451,530,606,709,807,905,1003,1100,1194,1287,1388,1489,1613,1737,1975,2212,2413,2613,66,98,129,161,199,233,255,276,291,305,334,363,386,409,447,484,574,664,727,789,15,18,21,25,29,31,36,40,44,48,50,52,60,67,75,82,90,97,108,119
38.0,ND,North Dakota,760077.0,29529.0,638189.0,24620.0,13079.0,13,38,39,48,79,101,128,155,191,226,342,468,590,710,904,1106,1266,1425,1507,1587,13,38,39,48,79,101,117,133,166,198,303,407,521,634,810,985,1123,1260,1330,1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,10,10,10,0,0,0,0,0,0,0,0,0,0,0,11,13,15,19,23,24,25,27,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39.0,OH,Ohio,11689442.0,460877.0,9195982.0,1474401.0,283111.0,2455,2778,2999,3239,3627,3871,4185,4496,4706,4914,5221,5524,6233,6938,7907,8873,9848,10819,13928,17034,1910,2134,2286,2442,2760,2975,3234,3492,3650,3807,4057,4306,4916,5525,6361,7197,8005,8813,11594,14375,437,506,566,625,676,735,782,829,835,841,879,916,970,1024,1092,1159,1255,1351,1710,2068,44,58,62,71,83,89,94,98,102,106,112,118,130,141,156,170,191,211,250,289,23,29,31,36,39,42,44,46,49,52,52,51,54,56,60,64,68,71,103,134
40.0,OK,Oklahoma,3943079.0,429078.0,2576177.0,292842.0,89289.0,368,363,396,447,567,693,807,918,1014,1108,1281,1450,1803,2170,2480,2789,3522,4251,5512,6768,274,283,304,339,415,496,579,661,731,801,901,1000,1282,1564,1802,2040,2587,3133,4075,5016,27,28,29,30,34,42,49,56,64,72,85,98,116,133,150,167,214,261,335,408,33,12,14,19,31,51,57,63,66,68,88,107,126,145,160,175,216,256,331,406,2,5,8,11,14,16,19,21,23,25,25,24,28,32,35,38,47,56,71,85
41.0,OR,Oregon,4190713.0,556396.0,3155276.0,82107.0,196426.0,177,201,231,282,337,385,446,503,560,614,684,751,912,1069,1255,1438,1649,1854,1970,2082,127,140,162,196,226,257,296,335,372,409,453,497,608,718,859,1000,1155,1309,1399,1489,6,6,6,6,9,9,11,12,13,13,17,20,24,27,32,37,40,42,44,45,18,22,26,34,41,47,57,67,73,79,87,94,112,130,143,155,173,190,199,207,7,8,9,12,16,18,19,19,19,19,20,21,25,29,37,45,51,56,57,57
42.0,PA,Pennsylvania,12807060.0,976143.0,9741631.0,1388544.0,463785.0,6222,6771,6966,7410,7620,7883,8093,8301,8352,8400,8714,9028,9745,10459,12320,14177,15917,17654,20705,23752,4245,4566,4693,5018,5163,5357,5511,5664,5814,5963,6231,6499,7141,7782,9417,11052,12573,14094,16740,19385,1216,1368,1426,1484,1522,1572,1603,1634,1681,1728,1757,1786,1823,1860,2001,2141,2271,2400,2648,2896,336,372,387,418,431,438,451,464,481,497,509,521,542,563,613,662,720,777,876,974,142,146,150,151,156,159,162,165,177,188,193,198,212,225,258,290,320,349,399,448
44.0,RI,Rhode Island,1057315.0,168342.0,761439.0,63323.0,36822.0,679,744,782,805,819,831,851,870,895,918,958,995,1069,1142,1325,1507,1680,1851,1974,2100,561,608,641,656,666,673,687,701,721,740,772,803,864,925,1080,1234,1389,1544,1649,1754,40,46,48,51,52,52,53,54,55,56,60,63,68,73,81,88,92,95,99,103,69,78,81,85,87,92,97,102,105,108,111,114,121,128,143,158,168,177,189,200,0,0,0,0,0,0,6,12,13,13,14,14,15,15,19,23,28,33,35,37
45.0,SC,South Carolina,5084127.0,296046.0,3238535.0,1353188.0,87197.0,545,646,811,1145,1675,2106,2436,2764,2980,3194,3392,3624,3915,4204,4408,4609,4955,5298,6067,6832,250,303,385,567,846,1113,1296,1478,1605,1732,1890,2048,2255,2462,2611,2759,3012,3265,3808,4350,273,303,360,486,693,835,961,1086,1162,1238,1334,1429,1507,1584,1631,1677,1758,1838,2045,2251,11,20,33,46,68,94,96,98,105,111,111,111,115,119,124,128,134,139,152,164,0,0,0,0,0,0,0,0,0,0,0,25,26,27,30,33,38,42,47,52
46.0,SD,South Dakota,882235.0,36402.0,718383.0,20162.0,14776.0,21,24,41,55,136,153,170,184,237,288,401,511,775,1035,1221,1406,1556,1703,1759,1813,21,24,41,55,81,90,102,114,156,198,300,402,628,853,1008,1162,1282,1402,1446,1489,0,0,0,0,2,2,2,2,2,2,4,5,5,5,6,7,7,7,7,7,0,0,0,0,5,5,6,6,6,6,7,7,9,11,14,17,20,22,23,23,0,0,0,0,4,5,5,5,6,6,7,8,10,11,13,15,16,16,16,16
47.0,TN,Tennessee,6770010.0,380772.0,4989758.0,1133558.0,124526.0,452,574,716,949,1200,1515,1882,2246,2590,2932,3352,3768,4445,5119,6190,7256,8495,9730,10546,11359,241,308,372,481,638,853,1122,1391,1642,1893,2238,2583,3132,3680,4519,5358,6360,7361,7995,8628,148,180,234,315,372,445,521,596,670,744,792,840,941,1042,1177,1311,1507,1703,1837,1970,32,45,58,82,103,114,125,136,145,153,162,170,177,184,236,288,281,274,288,302,9,11,12,15,15,15,18,20,22,24,26,27,31,34,36,37,44,50,56,62
48.0,TX,Texas,28701845.0,11368849.0,11912849.0,3441644.0,1433736.0,1372,1780,2182,2655,7257,10250,12295,14336,15433,16560,17441,18327,20108,21895,24168,26438,28264,30086,36567,43047,610,759,882,1033,2392,3191,3757,4322,4741,5159,5509,5860,6649,7437,8562,9687,10622,11557,14818,18079,299,373,436,504,949,1261,1446,1630,1756,1881,1954,2028,2197,2366,2535,2704,2845,2986,3602,4218,449,621,800,1038,3689,5504,6766,8027,8581,9134,9578,10022,10809,11595,12523,13451,14153,14854,17283,19712,14,27,64,80,174,228,253,277,299,321,333,346,381,415,455,494,536,577,721,864
49.0,UT,Utah,3161105.0,450218.0,2466025.0,36307.0,81356.0,46,170,202,257,329,369,409,446,489,530,604,681,832,979,1151,1318,1500,1680,1806,1929,46,90,105,124,165,187,207,226,255,284,338,392,500,608,732,855,989,1123,1224,1325,0,4,5,4,6,7,7,7,8,8,8,9,11,12,13,14,16,17,18,18,0,38,46,61,72,84,91,97,104,111,120,130,153,175,198,220,239,258,269,280,0,8,10,13,17,20,22,23,24,25,27,29,31,32,37,41,47,52,55,58
50.0,VT,Vermont,626299.0,12534.0,579588.0,8155.0,12423.0,55,56,56,56,57,57,58,58,58,58,58,59,70,81,109,137,151,164,180,193,52,53,53,53,54,54,55,55,55,55,55,56,66,76,104,131,144,156,170,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,4,5,5
51.0,VA,Virginia,8517685.0,820874.0,5234514.0,1627434.0,578201.0,1472,1538,1766,1961,2167,2318,2530,2737,3004,3271,3442,3616,3873,4128,4576,5021,5666,6308,7535,8759,842,890,1012,1107,1214,1299,1413,1526,1690,1854,1962,2071,2260,2448,2761,3073,3504,3935,4766,5596,311,357,415,483,551,591,663,735,810,885,936,987,1025,1062,1145,1228,1365,1502,1803,2103,145,176,205,225,241,262,274,285,302,319,326,334,346,358,381,403,441,478,539,599,0,94,105,117,125,126,132,137,146,155,158,162,166,170,181,191,212,232,278,324
53.0,WA,Washington,7535591.0,970358.0,5124948.0,295631.0,687325.0,1108,1209,1312,1403,1580,1764,1877,1986,2086,2182,2312,2446,2674,2898,3217,3532,3920,4305,4643,4976,783,848,908,940,1072,1192,1265,1338,1410,1481,1579,1678,1847,2016,2252,2488,2775,3061,3296,3530,35,40,45,48,52,58,63,67,69,71,73,75,83,90,101,111,124,136,147,157,123,146,165,198,210,248,266,284,299,313,330,347,370,392,420,448,478,508,551,594,105,106,112,121,129,137,144,150,155,159,164,170,184,197,225,253,287,320,349,377
54.0,WV,West Virginia,1805832.0,30201.0,1662293.0,63429.0,15014.0,57,49,81,85,91,102,137,172,225,290,331,374,399,423,598,772,970,1166,1662,2158,57,49,81,85,91,102,137,172,225,277,317,358,382,405,575,745,937,1128,1611,2094,0,0,0,0,0,0,0,0,0,13,14,16,17,18,23,27,33,38,51,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55.0,WI,Wisconsin,5813568.0,403955.0,4712894.0,370909.0,173071.0,718,822,886,945,1060,1157,1251,1343,1499,1650,2083,2519,3350,4179,4652,5122,5888,6649,6951,7249,451,520,558,603,682,760,830,900,1031,1161,1550,1940,2672,3404,3800,4195,4877,5558,5810,6062,164,179,192,196,209,214,222,229,237,244,256,268,291,314,342,369,401,432,455,477,69,83,93,100,115,122,132,142,152,161,174,188,224,260,283,306,335,363,375,386,17,22,23,23,28,30,32,33,38,42,48,54,63,71,85,99,106,113,119,124
56.0,WY,Wyoming,577737.0,58227.0,484253.0,6598.0,5762.0,0,19,20,23,26,30,35,38,41,44,70,98,185,270,357,440,527,609,672,732,0,9,9,11,12,15,18,20,23,26,50,75,147,218,289,359,429,499,553,606,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,2,2,2,2,0,1,2,2,2,2,2,2,2,2,3,5,11,16,24,31,40,48,53,58,0,0,0,0,0,0,0,0,0,0,0,1,2,2,3,4,5,5,6,6
